# AWS工业互联网解决方案

## 公司概况
AWS是全球最大的公有云服务商（~31%全球份额），在工业领域有成熟方案。

## 工业互联网核心方案

### 1. AWS IoT SiteWise
- 工业设备数据采集、存储、分析和可视化
- 支持OPC-UA、Modbus等工业协议
- 数字孪生和资产建模

### 2. AWS IoT Greengrass
- 边缘计算平台，支持工业现场数据处理
- 本地推理和ML推理

### 3. Amazon Lookout for Equipment
- 基于AI的设备异常检测和预测性维护
- 无需ML专业知识的自动建模

### 4. AWS Outposts
- 混合云方案，将AWS基础设施部署到工厂本地
- 满足数据驻留和低延迟要求

## 竞争优势
- 全球最大的云平台，技术成熟度和服务丰富度无出其右
- 工业IoT产品线完整
- 全球生态和合作伙伴网络

## 主要客户（国际）
- Volkswagen工业云（AWS为基础）
- 西门子MindSphere on AWS
- GE Predix迁移至AWS

## 核心劣势（中国市场）
- 数据合规和跨境数据问题
- 在中国市场运营受限（与光环新网/西云数据合作，服务范围有限）
- 本地化支持不如中国云商
