# 腾讯云智慧能源解决方案

## 公司概况
腾讯云能源与资源行业以"连接+算力+AI"为定位，围绕国家"双碳"战略推动能源数字化。2022年6月发布"能源连接器EnerLink"与"能源数字孪生EnerTwin"。官方披露已服务20余家央国企和超300家行业企业，重点在综合能源数字运营、储能商业化、新能源智慧场站等领域共创可复制方案。

## 智慧能源核心方案

### 1. 能源连接器 EnerLink 与数字孪生 EnerTwin
- EnerLink：统一数据系统，汇集光伏、储能、充电等量测与运行数据，实现可视化与智能管理。
- EnerTwin：自研1:1高精度场景模型，实时能耗仿真与策略预演；支持数十万终端并发，故障响应<30秒。

### 2. 城市级综合能源数字运营平台
- 2023年6月国际数字能源展首发，面向区域用能园区和企业，借助大数据/AI/物联网提供储能管理、光伏管理、充电管理、需求响应、虚拟电厂、能效分析、碳资产管理等综合能源服务，助力节能降碳降费。

### 3. 零碳园区与综合能源云
- 与港华能源联合"碳汭星云2.0"：依托腾讯云TCHouse、WeData、腾讯轻联升级数据治理与应用集成，已接入91个园区、近500个综合能源项目，新应用接入从1个月缩至1周。
- 怀来东园"风光储"一体化数据中心微电网（2024年11月并网），国内首个"风光储+负荷"智能管理数据中心微电网。

### 4. AI能源智能体与工业融合
- 腾讯工业1+7+N体系（云边端协同底座+7大平台）；能源智能体多智能体协作，区块链绿电溯源存证提升交易效率数倍。

## 竞争优势
- 腾讯云大数据、AI与实时孪生底座支撑复杂能源场景仿真与调度。
- EnerLink/EnerTwin打通园区"数据孤岛"，复制推广能力强。
- 微信生态利于需求响应、虚拟电厂等需聚合海量用户的场景。
- 自身碳中和承诺与数据中心微电网实践形成品牌背书。

## 主要客户案例
- 港华能源：联合"碳汭星云2.0"综合能源云，接入91个园区、近500项目（官方披露）。
- 腾讯怀来东园数据中心：风光储一体化微电网并网，自身双碳标杆。
- 多个城市级综合能源数字运营项目（典型案例未全公开业主名）。

## 核心劣势
- 能源行业OT积累不足，缺乏电力调度、工控等底层装备与现场实施能力。
- 与华为、国家电网体系相比，电网侧（输变电、调度）渗透有限，偏平台与连接层。
- 综合能源项目高度依赖生态伙伴落地，腾讯不直接提供储能/光伏硬件，交付主导权弱于设备厂商。
