# 联通云智能制造解决方案

## 公司概况
联通云依托中国联通5G网络、物联网和云计算能力，由联通数科承载工业互联网业务，以“格物Unilink工业互联网平台”为核心，面向制造企业提供5G+工业互联网、设备物联、数字工厂等解决方案，助力新型工业化与制造业数字化转型。

## 智能制造核心方案

### 1. 格物Unilink工业互联网双跨平台
- 格物是中国联通聚焦物联网领域自主打造的软件平台品牌，格物Unilink工业互联网平台是国家级“双跨”平台，也是运营商体系中唯一获评A级的双跨平台。
- 具备泛在设备接入、海量数据处理、端边云网协同能力，并提供“智能物模型”工具，可快速实现设备间数据互通与标准融合。
- 平台面向工业场景在连接管理、数智物模型体系、工业具身智能5G+AI自主化、雁飞终端能力四方面持续升级，为新型工业化提供数智底座。

### 2. 5G工业专网
- 以5G专网为抓手，将UPF下沉至园区，提供5G+远程控制、5G+机器视觉、5G+MEC专网回传。
- 面向油田、工厂等场景实现工业数据、视频、控制信息的低时延、高并发、安全传输。

### 3. 雁飞工业终端与AIoT
- 雁飞是中国联通聚焦物联网的自主终端品牌，包括5G工业智能网关、5G通算智模组、三模RedCap模组、AIoT数物融合体等产品。
- 雁飞5G通算智模组支持端边云协同AI算力调度，本地8TOPS算力，支持AI算法远程推送与本地运行。
- 雁飞工业网关与格物平台配合，实现设备快速连接与产线数据上云。

### 4. 设备孪生与工业标识解析
- 基于智能设备孪生技术，为车间设备建立标准化设备物模型，实现现场大量设备快速接入与点位采集。
- 建设工业互联网标识解析二级节点，支撑产品全生命周期追溯与跨企业数据打通。

## 竞争优势
- 5G工业专网与运营商网络原生协同，广覆盖、大连接优势明显，适合分布广泛的工厂与园区场景。
- 格物Unilink为国家级A级双跨平台，运营商体系内资质与能力领先。
- 雁飞自主终端+格物平台形成“端网云智安”一体化能力，软硬协同度高。
- 联通数科在纺织、汽车、能源等重点领域已积累上百个标杆案例与项目经验。

## 主要客户案例
- 黄河旋风集团数字工厂：借助格物平台优化金刚石车间2000余台空压机设备，整体合格率提升近14%达到99.6%，工艺符合率提升17%，原材料损耗比同比降低21%，单块产量整体提升12%。
- 愉悦家纺5G智慧工厂：基于格物平台解决3大车间、97条产线、34类工业协议异构接入问题，实现1100多台设备、11.5万个点位上云，全流程工艺符合率从67%提升至98%。
- 重庆某汽车工厂：建立421类设备物模型，完成60万个点位数据采集，实现7大车间5000多台设备统一管理。

## 核心劣势（中国市场）
- 与华为（FusionPlant）、阿里（supET）、树根互联等专业工业互联网平台相比，联通云在工业生产核心工艺、工业软件与行业Know-how积累上偏弱。
- 工业AI分析（如缺陷检测、工艺优化）多依赖生态伙伴，自研工业App与应用深度不及头部工业互联网厂商。
- 品牌在制造业偏运营商政企定位，渗透多集中在设备联网、安防、巡检等外围环节，生产核心系统（MES/PLM）覆盖有限。
- 与移动云、天翼云相比，在制造行业的标杆数量、市场份额与生态伙伴规模仍偏少。
