# 腾讯云智慧医疗解决方案

## 公司概况
腾讯以"腾讯健康"品牌布局医疗，提出"一底一台双引擎"融合创新战略，为医院、卫健委、药械企业、科研机构提供"云+AI"能力。官方披露：AI导辅诊服务应用于全国34省/直辖市近10000家医疗机构；腾讯觅影影像AI在超500家机构普及，累计辅助近1000万人次检查；"开箱即用"医疗AI方案服务超1300家机构。

## 智慧医疗核心方案

### 1. 一底一台双引擎底座
- "一底"：6T融合创新底座——专有云TCE、TencentOS、TDSQL、TCS PaaS、TBDS大数据、腾讯云TI平台，全栈自主可控。
- "一台"：统一医疗人工智能平台，管理"训练-模型-算法-知识"全生命周期，兼容混元、DeepSeek。
- "双引擎"：接入DeepSeek并与自研混元"双核组队"，覆盖智能导医、病历生成、报告解读，已为1000+家医院提升智能应用。

### 2. 腾讯觅影·数智医疗影像平台
- 承建"医疗影像AI国家级平台"（2019），集成开放20+科研级AI引擎（糖网、脑胶质瘤、肝癌、乳腺钼靶、肺结节、青光眼等）。
- 青光眼AI引擎10秒出结果；腾讯成首个拥有多病种、多模态医疗AI三类证的互联网科技企业。

### 3. 智慧就医与互联网医院
- 电子就诊卡、智能分诊、精准预约、智能随访、微信医保支付、处方流转。
- 远程医疗/示教：多终端会诊、400ms超低延时、云端录制，支撑医联体上下联动。互联网医院超融合一体机开箱即用、一键等保。

### 4. 临床与生命科学AI延伸
- 与迈瑞联合"启元重症大模型"（全球首个投入临床），北大深圳医院等落地，5秒回溯病情、重症知识查询准确率95%。
- 组学平台"AI模型仓库"、云深智药加速药物发现；微信直连"健康管理助手""AI健康问问"轻量智能体。

## 竞争优势
- 微信在医疗C端入口绝对优势：电子健康卡、医保支付、患者小程序覆盖极广。
- 腾讯觅影AI影像知名度高、资质齐全（多病种三类证）。
- 混元+DeepSeek双引擎与统一AI平台降低医院多模型管理复杂度。

## 主要客户案例
- 北京朝阳医院：常营东院区核心系统上云，上百业务系统平滑接入。
- 深圳市第二人民医院、松江区卫健委：基于TCE构建"多院区一朵云"与区域二级医院上云。
- 北京协和医院：混元升级服务，互联网医院小程序月阻断近2400万次黄牛攻击。
- 罗湖医院集团、金域医学"域见医言"小域医（官方披露）。

## 核心劣势
- 缺乏医疗设备硬件能力，诊疗端依赖第三方设备与HIS厂商集成。
- 医疗数据隐私与等保合规压力巨大，跨机构数据流通受限。
- 深入临床复杂诊疗场景多交专业医疗IT/器械企业，腾讯定位"连接+底座"。
