# 天翼云智慧医疗解决方案

## 公司概况
天翼云是中国医疗云市场领先厂商。据IDC《中国医疗云IaaS+PaaS市场份额，2024》报告，中国电信天翼云以领先优势在2024年中国医疗云IaaS+PaaS（公有云）市场份额中位列第一。天翼云依托"4+4+31+X"云资源布局、自研TeleCloud4.0操作系统与CTyunOS服务器操作系统，提供一云多芯、多云统一管理能力，面向智慧医院、区域医疗、公共卫生三大类客户场景提供医疗专属云资源池与全栈解决方案。

## 智慧医疗核心方案

### 1. 医疗云基座与医院上云
- 医疗行业专属云资源池：提供云迁移、云灾备、云协同、云科研等云服务，支持医院HIS/EMR/LIS/PACS等系统上云。
- 医院私有云：基于与公有云同源技术栈、统一架构交付的私有云平台；县域医共体信息平台依托边缘算力（一城一池）与医疗云专网（CN2-DCI）实现核心业务本地部署、互联网应用公有云弹性伸缩的混合云架构。
- 医疗影像云：实现影像云端存储备份、移动阅片、三维重建、区域影像共享与集中阅片。

### 2. 智慧医院与公共卫生应用
- 卫健云桌面：集中管控、统一授权、数据集中存储，支撑异地移动办公。
- 卫健行业勒索病毒防护：沿"事前-事中-事后"端到端闭环防勒索，保障业务连续性与数据安全。
- 基层医卫信息平台：为基层机构构建统一架构、统一标准的信息平台，实现数据集中共享与双向转诊。

### 3. AI与医疗大模型能力
- 升级I-PaaS和A-PaaS能力体系，提供一体化MaaS能力平台、智能体开发平台、息壤一体化智算服务平台。
- 落地星辰·济世医疗大模型、"翼问智诊"智慧分诊大模型、医保大模型、"翼医助手"、MedAgent（协和）等应用，提供语音识别、影像分析、临床辅助决策（CDSS）等能力下沉基层。

## 竞争优势
- 医疗云IaaS+PaaS公有云市场份额第一，省级/地市级医疗云覆盖广，品牌与采购信任度高。
- 云网融合与属地化运维优势：依托中国电信全国覆盖与7×24属地化管家式服务，降低医院运维成本。
- 自主可控云底座与信创适配能力，满足等保与医疗数据合规要求。

## 主要客户案例
- 北京积水潭医院：助力IT架构转型升级，解决自有数据中心空间不足问题。
- 贵阳乌当医共体、敦煌医共体：构建紧密型医共体信息平台，打通群众看病"最后一公里"。
- 鹰潭市智慧健康云：采用"本地专属云+省政务云"混合云架构与iStack一体机，实现全市医疗数据互通与基层AI辅助诊疗。
- 湖南、江苏卫健委及天津北辰区：省级/区域医疗云平台落地。

## 核心劣势
- 医疗AI与专科大模型的产品化深度弱于华为（盘古医疗大模型）及互联网医疗平台，临床核心应用仍较依赖生态伙伴。
- 互联网医院C端入口与流量运营能力不足，缺微信/支付宝级直达患者通道。
- 区域医疗平台以基础设施与合规为主，上层精细化应用丰富度不及专业医疗ISV。
