# 天翼云智慧教育解决方案

## 公司概况
天翼云充分发挥5G+云+AI新动能，全面支撑教育数字化战略行动，为教育行业客户提供优质、安全、可信的整体解决方案，推进教育高质量均衡发展。依托中国电信校园网络与"一城一池"属地化云资源池，天翼云覆盖区域教育云、智慧校园、智慧考务、在线教育、高校实训云与科研HPC等全场景，以"三个课堂"破解城乡、区域、校际教育资源不均衡痛点。

## 智慧教育核心方案

### 1. 区域教育云
- 面向区域教育局及辖区中小学，提供教育资源共建共享、定制化综合信息门户、局校一体化管理、教育中台及本地特色应用汇聚集成的一站式综合信息服务平台，实现区域一体化教育综合治理。
- 基于天翼云SD-WAN组建教育专网，保障教学数据本地不出市、安全合规。

### 2. 智慧校园与三个课堂
- 以数字化信息和网络为基础，对教研、教学、教务、协同办公、家校沟通等校园应用提供整体解决方案，融合云计算、5G、物联网、视频云、AI能力。
- "三个课堂"：专递课堂、名师课堂、名校网络课堂全覆盖教学公共服务云平台，打破时空限制扩大优质资源覆盖面。
- 终端侧采用天翼云电脑方式，大幅缩减学校教学资源投入，解决资源分散、信息化覆盖不足问题。

### 3. 在线教育与高等教育云
- 在线教育解决方案依托天翼边缘云、CDN、对象存储保障在线课堂、课后服务平稳运行。
- 实训云（高等教育）：面向院校灵活部署实训云平台，聚焦云计算、大数据、人工智能专业人才培养。
- 科研HPC解决方案：依托自研云操作系统Cloud OS 4.0，为高校、科研机构提供高性能、高可靠、自主可控计算服务。
- 教育网站加速与防护：整合DDoS/CC/Web/爬虫防护与动静态混合加速，支撑IPv6改造。

## 竞争优势
- 校园网络覆盖与"云网端"一体化交付优势，教育专网与属地化"一城一池"云资源池就近融合。
- 教育信息化政府采购中的国家队优势，安全合规与7×24属地化服务保障强。
- "三个课堂"规模化落地经验成熟，城乡教育均衡叙事与政策契合度高。

## 主要客户案例
- 陕西省教育厅：搭建全省教育系统视频会商系统、全省校园安全视频防控系统与陕西教育大数据中心。
- 淄博市教育局：与中国电信山东淄博分公司打造云网端一体化交互式在线教学系统，覆盖445所学校、46万余名中小学生、3.1万余名教师。
- 伊犁州智慧教育云平台：构建"三个课堂"全覆盖平台，累计超43.5万名学生受益，专递课堂1.2万余节次。
- 青海师大BIM云平台、长治职院等高校实训与科研上云项目。

## 核心劣势
- C端用户触达与to C学习产品运营不如腾讯（腾讯课堂）、阿里（钉钉）等互联网厂商，缺乏直达师生家长的超级入口。
- 教育AI（如个性化学习、智能阅卷、学情分析）算法与产品成熟度弱于互联网教育平台。
- 高等教育科研HPC与实训云生态丰富度不及华为、阿里，学科软件适配依赖合作伙伴。
