# 腾讯云智能制造解决方案

## 公司概况
腾讯云面向离散制造、流程制造、新能源等工业领域，以物联网、云计算、AI、大数据、安全、协同等能力为基础，输出工业互联网平台与工业AI方案，助力企业上云、数字化与智能化。其腾讯WeMake工业互联网平台已连续多年入选工信部"跨行业跨领域工业互联网平台"名单，服务覆盖众多工业企业与产业园区。

## 智能制造核心方案

### 1. 腾讯WeMake工业互联网平台（1+1+3架构）
- 1个数字底座：将腾讯云计算、物联网、大数据、AI、安全等数字能力平台化输出，规模化降低企业云化、数字化、移动化、智能化门槛。
- 1个工业大数据平台：助力企业立足全局，以数据驱动整体数字化决策与创新。
- 3大数字引擎：移动协同引擎（企业微信连接，提升端到端协同效率）、工业营销引擎（依托C端优势构建C2B能力）、工业AI引擎（AI辅助决策、优化生产效率）。

### 2. 工企系列行业应用
- 工企互联：面向智能制造助力企业上云，实现工业产业数字化转型。
- 工企营销：以数据为基础，提供数据管理、标签管理到营销触达服务，打造私域精细化营销方案。
- 工企AI：依托云平台与AI技术，主抓良率分析、智能排产、设备预测性维护等赛道，打造一体化工业AI方案。
- 工企微信：面向工业场景，利用企业微信连接能力打造一站式移动应用平台。

### 3. 工业AI与数字孪生
- AI质检：工业视觉算法替代人工质检，单样品检测时间由人工60秒压缩至数秒级，单机日检量可达数万件，大幅提升良品率并降本。
- 设备预测性维护、能耗优化、园区数字孪生（RayData可视化、IoT Explorer设备接入）。

### 4. 工业高性能计算与生态
- 工业高性能计算（HPC）方案：针对CAE仿真、工业设计等高性能计算部署成本高、周期长、专业人才少等痛点，提供云上按需高算平台。
- 联合生态伙伴提供MES、供应链协同、低代码（微搭）等应用，覆盖研发、制造、营销、售后、供应链全链路。

## 竞争优势
- 微信、企业微信、小程序等C端连接能力，便于构建C2B与消费者直达的工业营销闭环。
- 腾讯云AI、大数据、安全（天御/七大安全实验室）底层能力扎实，混元大模型可赋能工业场景。
- WeMake连续入选国家级双跨平台，平台化输出能力强，生态开放优选伙伴。

## 主要客户案例
- 腾讯WeMake工业互联网平台入选工信部跨行业跨领域工业互联网平台名单（可公开核实）。
- 张家港等区域制造业数字化案例（腾讯云官网制造业客户实践）。
- 深圳宝安区与腾讯合作打造工业互联网相关项目；佛山等地工业互联网落地实践。
- 注：除上述可核实项目外，更多以"典型行业实践"形式在区域工业互联网、新能源充换电合规、消费电子物联等场景落地。

## 核心劣势
- 工业OT与自动化硬件短板明显：腾讯不生产工业控制器、PLC、传感等硬件，在产线自动化、工控集成上依赖生态伙伴，整体方案偏IT与连接侧，弱于华为（FusionPlant+ICT硬件）与阿里（supET）在OT融合深度。
- 云IaaS市场份额低于阿里云，工业场景大规模算力与私有化交付的资源成本优势不及头部。
- 政企大客户重型交付与驻场经验相对薄弱，复杂工厂级整体集成项目落地能力弱于深耕工业多年的厂商。
