# 华为云三个课堂解决方案

## 一、方案概述

"三个课堂"是教育部推动信息技术与教育教学融合应用、促进教育公平与质量提升的核心抓手，指针对农村薄弱学校和教学点缺少师资的"专递课堂"、发挥名师名课示范效应的"名师课堂"、以及系统性推动优质资源区域或全国共享的"名校网络课堂"。华为云三个课堂解决方案基于"云—网—端"一体化架构，融合华为云教育行业平台、WeLink协同、IdeaHub智能协作大屏与视频智能能力，为省/市/区县教育局与学校提供专递课堂、名师课堂、名校网络课堂及常态课堂的端到端支撑，助力优质教育资源跨地域、跨校、跨层级流动。

## 二、行业趋势与挑战

- **政策刚性要求**：2020年3月，教育部发布关于加强"三个课堂"在广大中小学校常态化按需应用的指导意见，明确要求到2022年全面实现"三个课堂"在中小学校（尤其是中西部、农村、薄弱学校）常态化应用。
- **师资与内容双重短缺**：农村教学点"开不齐课、开不好课"，优质师资与名校课程难以规模化复制。
- **技术体验不佳**：远程课堂常受延迟、卡顿、画质不清影响，互动性差，难以达到"同上一堂课"的沉浸体验。
- **资源沉淀难**：名师课程、教研活动缺乏统一汇聚、分类与复用机制，优质资产易流失。
- **教研协同不足**：城乡教师缺乏常态化网络教研与集体备课机制，帮扶难以持续。

## 三、核心场景（痛点 → 方案 → 价值）

### 场景一：专递课堂（缺师少课的教学点帮扶）
- 痛点：农村教学点缺音乐、英语、科学等学科教师，开课不齐。
- 方案：城市中心校主讲教师通过华为云直播互动系统为多个远端教学点"同画面、同频"上课；IdeaHub与拾音设备保障高清音视频与实时互动；支持白板、学科工具与低时延传输。
- 价值：让农村学生在本校教室即可享受中心校名师授课，补齐"缺师少课"短板，实现"中心校带教学点"。

### 场景二：名师课堂（名师示范与网络教研）
- 痛点：名师资源稀缺，青年教师成长慢，教研分散。
- 方案：名师课程直播与点播评课，沉淀名师课程资源；构建网络研修共同体，支持跨校集体备课、听课评课、名师工作室；结合课堂AI分析输出教学特征报告，辅助精准教研。
- 价值：发挥名师名课示范效应，以"骨干引领、学科联动、团队互助"带动区域教师专业成长。

### 场景三：名校网络课堂（优质资源规模化共享）
- 痛点：名校课程难以惠及更广人群，个性化与高质量教育供给不足。
- 方案：通过网络学校/网络课程系统性输出名校资源，支持青年教师联合培养、"三新"改革研讨、生涯规划指导；课程按年级、学科、学段分类汇聚，支持点播与共建。
- 价值：系统性、全方位推动优质教育资源在区域或全国范围内共享，满足学生个性化发展与高质量教育需求。

### 场景四：双师课堂与"远程下单"帮扶
- 痛点：薄弱校教师难以获得针对性帮扶。
- 方案：乡村薄弱校教师提交"需求订单"，域内城市学校专项帮扶；通过网上参与与点播结合开展课堂观摩与教研，形成城乡教师互助教研新机制。
- 价值：实现"优秀教师带普通教师、优质校带薄弱校"的常态化帮扶，提升乡村教师教学与教研能力。

### 场景五：区域三个课堂统一管理平台
- 痛点：多校、多课堂数据分散，缺乏统筹。
- 方案：构建云网端一体化交互式在线教学系统，统一配备交互式在线教学软硬件，形成"三个课堂"应用管理一体化平台，汇聚名师/名校/专递课堂数据，支撑督导与考核。
- 价值：实现教学内容共建、教学资源共享、同课异构共教共学，推动区域教育均衡化、精准化、生态化。

## 四、关键产品与技术

- **华为云教育行业平台**：提供教学直录播系统、课堂AI分析系统、三个课堂应用与校园管理系统。
- **教学直录播系统**：支持小班研讨、视频会议与大规模线上授课，具备白板、学科工具、高压缩传输与低时延特点，满足"平战结合"需求。
- **课堂AI分析系统**：以"人工智能助推教师队伍建设"为理念，对接直录播设备，从教学效果、课堂互动、教师教学基本特征等维度分析并输出报告。
- **WeLink（教育）**：统一协同入口，支撑远程互动、教研沟通与资源管理。
- **IdeaHub智能协作大屏**：高清显示、智能白板、远程互动与板书留存。
- **视频直播 / CDN / 云会议**：百万级并发、全国加速、低延迟连麦，保障跨地域课堂流畅稳定。
- **伙伴生态**：华为联合拓维信息、华师智慧等伙伴推出"三个课堂"产品与区域交付方案。

## 五、竞争优势

- **云网端一体，体验领先**：华为自研云、网、端协同，克服延迟、卡顿、画质不清等远程教学痛点，逼近"同上一堂课"的沉浸体验。
- **全场景覆盖**：专递、名师、名校网络、常态课堂四大场景均有专属方案，配套外围设备（吊麦、全向麦、智慧笔、学生平板）形成课前课中课后全覆盖。
- **AI赋能教研**：课堂AI分析将教研从经验驱动转为数据驱动，支撑精准教学指导与教师评价。
- **开放生态与本地服务**：联合内容与服务伙伴，"技术+内容+服务"打通教育普惠"最后一公里"。
- **安全合规**：支持区域私有化与数据不出区部署，满足教育主管单位合规要求。

## 六、标杆案例（公开可验证）

- **淄博市（三个课堂规模化落地）**：华为联合在线教学系统企业华师智慧，为淄博构建云网端一体化交互式在线教学系统，统一配备交互式在线教学软硬件，构建"三个课堂"应用管理一体化平台。截至目前覆盖全市445所学校的1971间交互式在线教室，累计开展名师课堂10914节、名校课堂7796节、专递课堂5916节，助力淄博被确定为信息化教学实验区，并培养出多名乡村国家教学名师与全国最美教师。
- **拓维信息×华为（三个课堂产品）**：双方紧跟国家教育信息化2.0战略推出"三个课堂"产品（专递、名师、名校网络课堂），将长沙市长郡中学等名校优质师资与课程资源传递到教育资源贫乏地区，帮助薄弱校提升办学与师资水平。
- **东莞市教育局（数智"双师"）**：落地数智双师教学模式，实现优质教学资源跨校区共享。

## 七、适用客户

- 省/市/区县教育局：区域三个课堂统筹平台、教育均衡工程、名校网络课堂。
- 中心校/名校：专递课堂主讲端、名师工作室、网络课程输出。
- 农村薄弱校与教学点：远端听课、双师帮扶、网络教研。
- 教育集团：多校区、多校际优质资源共享与统一管理。
